23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,57,24,0,151,165,0,0,0,0,0,0,1,0,0,0,236,169,0,0,61,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,237,255,242,255,237,255,18,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,110,23,0,116,113,0,0,0,0,0,0,1,0,0,0,80,170,0,0,191,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,249,255,252,255,237,255,241,255,236,255,15,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,163,22,0,226,62,0,0,0,0,0,0,1,0,0,0,180,170,0,0,250,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,237,255,242,255,236,255,17,4,253,45,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,248,21,0,212,20,0,0,0,0,0,0,1,0,0,0,24,171,0,0,234,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,237,255,241,255,236,255,19,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,53,21,0,4,230,255,255,0,0,0,0,1,0,0,0,124,171,0,0,131,0,0,0
23,0,0,0,251,84,187,1,36,97,217,0,248,255,250,255,237,255,242,255,236,255,16,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,130,13,0,169,14,254,255,0,0,0,0,1,0,0,0,224,171,0,0,69,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,147,9,0,165,45,253,255,0,0,0,0,1,0,0,0,68,172,0,0,138,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,251,255,237,255,242,255,236,255,19,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,29,9,0,239,34,253,255,0,0,0,0,1,0,0,0,168,172,0,0,167,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,251,255,237,255,240,255,235,255,17,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,178,8,0,16,27,253,255,0,0,0,0,1,0,0,0,12,173,0,0,127,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,243,255,235,255,17,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,96,8,0,51,25,253,255,0,0,0,0,1,0,0,0,112,173,0,0,131,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,251,255,237,255,241,255,238,255,18,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,254,7,0,129,19,253,255,0,0,0,0,1,0,0,0,212,173,0,0,243,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,236,255,242,255,237,255,17,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,163,7,0,179,15,253,255,0,0,0,0,1,0,0,0,56,174,0,0,162,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,251,255,237,255,242,255,238,255,17,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,56,7,0,96,8,253,255,0,0,0,0,1,0,0,0,156,174,0,0,49,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,251,255,236,255,242,255,236,255,18,4,248,45,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,227,6,0,29,6,253,255,0,0,0,0,1,0,0,0,0,175,0,0,40,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,237,255,241,255,237,255,16,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,31,12,0,113,88,254,255,0,0,0,0,1,0,0,0,100,175,0,0,158,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,237,255,242,255,236,255,17,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,249,26,0,200,237,1,0,0,0,0,0,1,0,0,0,200,175,0,0,158,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,252,255,237,255,242,255,237,255,17,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,72,27,0,144,244,1,0,0,0,0,0,1,0,0,0,44,176,0,0,199,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,237,255,244,255,236,255,17,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,66,26,0,46,170,1,0,0,0,0,0,1,0,0,0,144,176,0,0,158,0,0,0
23,0,0,0,151,39,187,1,31,97,217,0,249,255,251,255,236,255,242,255,238,255,16,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,116,26,0,171,171,1,0,0,0,0,0,1,0,0,0,244,176,0,0,183,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,237,255,242,255,237,255,16,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,112,25,0,146,99,1,0,0,0,0,0,1,0,0,0,88,177,0,0,92,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,252,255,237,255,242,255,237,255,15,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,132,24,0,216,34,1,0,0,0,0,0,1,0,0,0,188,177,0,0,28,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,251,255,236,255,241,255,237,255,18,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,143,23,0,159,225,0,0,0,0,0,0,1,0,0,0,32,178,0,0,45,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,238,255,242,255,235,255,18,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,186,22,0,161,169,0,0,0,0,0,0,1,0,0,0,132,178,0,0,173,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,252,255,237,255,241,255,237,255,18,4,0,46,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,173,21,0,179,101,0,0,0,0,0,0,1,0,0,0,232,178,0,0,14,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,204,20,0,158,45,0,0,0,0,0,0,1,0,0,0,76,179,0,0,87,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,252,255,237,255,241,255,238,255,18,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,26,20,0,73,2,0,0,0,0,0,0,1,0,0,0,176,179,0,0,111,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,251,255,237,255,242,255,237,255,17,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,73,19,0,130,208,255,255,0,0,0,0,1,0,0,0,20,180,0,0,253,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,251,255,237,255,243,255,237,255,16,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,120,18,0,214,159,255,255,0,0,0,0,1,0,0,0,120,180,0,0,177,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,251,255,237,255,242,255,236,255,15,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,17,0,124,114,255,255,0,0,0,0,1,0,0,0,220,180,0,0,5,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,241,255,236,255,15,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,223,16,0,34,68,255,255,0,0,0,0,1,0,0,0,64,181,0,0,170,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,241,255,235,255,19,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,30,16,0,215,26,255,255,0,0,0,0,1,0,0,0,164,181,0,0,238,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,236,255,242,255,237,255,17,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,210,11,0,103,27,254,255,0,0,0,0,1,0,0,0,8,182,0,0,155,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,243,255,236,255,17,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,43,11,0,58,255,253,255,0,0,0,0,1,0,0,0,108,182,0,0,43,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,241,255,237,255,15,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,177,252,255,240,156,250,255,0,0,0,0,1,0,0,0,208,182,0,0,155,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,236,255,242,255,236,255,16,4,252,45,80,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,88,252,255,147,168,250,255,0,0,0,0,1,0,0,0,52,183,0,0,52,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,237,255,240,255,236,255,16,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,15,252,255,195,183,250,255,0,0,0,0,1,0,0,0,152,183,0,0,118,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,252,255,236,255,241,255,236,255,16,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,206,251,255,144,200,250,255,0,0,0,0,1,0,0,0,252,183,0,0,168,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,236,255,241,255,235,255,17,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,120,251,255,251,211,250,255,0,0,0,0,1,0,0,0,96,184,0,0,16,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,237,255,241,255,236,255,16,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,57,251,255,182,228,250,255,0,0,0,0,1,0,0,0,196,184,0,0,98,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,242,255,237,255,17,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,251,250,255,31,245,250,255,0,0,0,0,1,0,0,0,40,185,0,0,210,0,0,0
23,0,0,0,148,39,187,1,29,97,217,0,249,255,251,255,236,255,241,255,237,255,17,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,180,250,255,16,3,251,255,0,0,0,0,1,0,0,0,140,185,0,0,38,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,251,255,237,255,242,255,235,255,17,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,131,250,255,190,21,251,255,0,0,0,0,1,0,0,0,240,185,0,0,254,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,237,255,242,255,236,255,17,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,68,250,255,207,36,251,255,0,0,0,0,1,0,0,0,84,186,0,0,130,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,250,255,237,255,241,255,237,255,16,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,23,250,255,198,55,251,255,0,0,0,0,1,0,0,0,184,186,0,0,67,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,250,255,236,255,242,255,237,255,18,4,254,45,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,226,249,255,77,72,251,255,0,0,0,0,1,0,0,0,28,187,0,0,208,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,237,255,242,255,238,255,18,4,250,45,43,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,193,249,255,52,93,251,255,0,0,0,0,1,0,0,0,128,187,0,0,196,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,237,255,242,255,237,255,17,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,54,226,251,255,184,250,251,255,0,0,0,0,1,0,0,0,228,187,0,0,94,0,0,0
23,0,0,0,241,84,187,1,29,97,217,0,248,255,251,255,236,255,243,255,236,255,18,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,197,234,253,255,26,145,252,255,0,0,0,0,1,0,0,0,72,188,0,0,161,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,248,255,252,255,237,255,242,255,236,255,18,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,180,230,6,0,143,198,254,255,0,0,0,0,1,0,0,0,172,188,0,0,97,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,251,255,237,255,241,255,237,255,17,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,250,102,6,0,153,175,254,255,0,0,0,0,1,0,0,0,16,189,0,0,130,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,247,255,252,255,236,255,241,255,238,255,17,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,177,214,5,0,74,149,254,255,0,0,0,0,1,0,0,0,116,189,0,0,98,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,248,255,251,255,237,255,242,255,237,255,15,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,179,107,5,0,125,132,254,255,0,0,0,0,1,0,0,0,216,189,0,0,8,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,251,255,237,255,241,255,236,255,16,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,199,235,4,0,19,111,254,255,0,0,0,0,1,0,0,0,60,190,0,0,139,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,252,255,236,255,241,255,237,255,17,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,94,151,4,0,138,100,254,255,0,0,0,0,1,0,0,0,160,190,0,0,117,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,247,255,251,255,236,255,241,255,236,255,17,4,250,45,43,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,5,71,4,0,63,91,254,255,0,0,0,0,1,0,0,0,4,191,0,0,22,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,238,255,241,255,236,255,15,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,26,0,0,0,5,46,0,0,183,97,138,0,8,0,0,0,109,216,11,0,1,0,119,1,155,0,0,0,113,228,3,0,209,77,254,255,0,0,0,0,1,0,0,0,104,191,0,0,74,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,237,255,242,255,237,255,18,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,206,130,3,0,239,64,254,255,0,0,0,0,1,0,0,0,204,191,0,0,64,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,236,255,242,255,236,255,16,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,5,39,3,0,198,53,254,255,0,0,0,0,1,0,0,0,48,192,0,0,248,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,251,255,237,255,241,255,236,255,18,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,234,210,2,0,181,44,254,255,0,0,0,0,1,0,0,0,148,192,0,0,24,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,237,255,241,255,236,255,16,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,144,141,2,0,82,39,254,255,0,0,0,0,1,0,0,0,248,192,0,0,252,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,238,255,242,255,236,255,16,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,220,59,9,0,188,202,255,255,0,0,0,0,1,0,0,0,92,193,0,0,139,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,142,232,251,255,161,162,252,255,0,0,0,0,1,0,0,0,192,193,0,0,23,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,252,255,237,255,241,255,237,255,15,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,8,243,252,255,90,246,252,255,0,0,0,0,1,0,0,0,36,194,0,0,231,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,7,255,252,255,202,11,253,255,0,0,0,0,1,0,0,0,136,194,0,0,242,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,237,255,241,255,237,255,18,4,255,45,57,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,195,230,252,255,16,24,253,255,0,0,0,0,1,0,0,0,236,194,0,0,207,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,251,255,237,255,241,255,237,255,15,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,180,186,252,255,88,31,253,255,0,0,0,0,1,0,0,0,80,195,0,0,82,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,251,255,237,255,241,255,237,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,15,168,252,255,141,44,253,255,0,0,0,0,1,0,0,0,180,195,0,0,102,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,251,255,236,255,242,255,236,255,18,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,9,144,252,255,30,56,253,255,0,0,0,0,1,0,0,0,24,196,0,0,124,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,252,255,237,255,241,255,236,255,18,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,167,123,252,255,74,68,253,255,0,0,0,0,1,0,0,0,124,196,0,0,92,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,14,101,252,255,180,79,253,255,0,0,0,0,1,0,0,0,224,196,0,0,246,0,0,0
23,0,0,0,65,62,187,1,29,97,217,0,249,255,251,255,237,255,243,255,237,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,105,100,252,255,250,95,253,255,0,0,0,0,1,0,0,0,68,197,0,0,222,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,249,255,250,255,236,255,242,255,236,255,16,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,43,84,252,255,38,108,253,255,0,0,0,0,1,0,0,0,168,197,0,0,210,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,236,255,241,255,237,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,242,52,252,255,132,116,253,255,0,0,0,0,1,0,0,0,12,198,0,0,95,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,236,255,242,255,238,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,98,42,252,255,149,129,253,255,0,0,0,0,1,0,0,0,112,198,0,0,117,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,251,45,68,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,88,5,252,255,9,136,253,255,0,0,0,0,1,0,0,0,212,198,0,0,198,0,0,0
23,0,0,0,237,84,187,1,29,97,217,0,248,255,251,255,237,255,241,255,238,255,18,4,252,45,54,1,4,0,0,0,7,0,0,0,17,0,0,0,28,0,0,0,5,46,0,0,85,94,138,0,8,0,0,0,108,216,11,0,1,0,119,1,155,0,0,0,115,226,251,255,214,142,253,255,0,0,0,0,1,0,0,0,56,199,0,0,162,0,0,0
